words,definition,pos_tag,freq_of_use,kata_dasar,kata_terbitan,num_variations
dalam,[da.lam]  Definisi :1. jarak jauhnya ke bawah atau ke dasar dr permukaan air tanah dsb jarak jauhnya ke tengah dr tepi atau pinggir sesuatu: ~ perigi itu kira-kira empat meter 2. jauh ke bawah atau ke dasar dr permukaan air tanah dll atau jauh ke tengah dr tepi atau pinggir hutan dll jauh jaraknya di antara paras permukaan dgn dasar tidak cetek: lubang itu ~ sungguh jangan suka berenang di tempat yg ~ 3. bukan sedikit tidak sempit lebih drpd sekadar yg perlu sahaja: dia mempunyai pengetahuan yg ~ tentang hal itu 4. mengandungi makna yg tidak mudah difahami bkn perkataan ungkapan dsb lebih drpd yg terzahir: perkataan ini ~ maknanya 5. tidak ceper leper jeluk bkn pinggan atau piring 6. bahagian atau ruang rumah bilik peti almari dll yg lawannya luar: diambilnya sepucuk surat dr ~ laci itu dan dihulurkannya kpd saya dia memasukkan bungkusan itu ke ~ keretanya 7. yg berkaitan dgn atau terbatas pd lingkungan sesuatu spt negeri keluarga dll itu sendiri: urusan ~ negeri masalah ~ keluarga 8. yg tidak nampak atau ketara dr luar: penyakit ~ 9. yg dipakai sebelum dipakai pakaian selengkapnya: baju ~ seluar ~ ~ berselam dangkal cetek berjingkat bertimba prb berpada dgn yg sedikit sedalam mencapai dalam atau sehingga dalamnya sebagaimana yg dinyatakan: digalinya lubang ~ kira-kira dua metersedalam-dalamnya 1. seberapa dalam yg mungkin: menggali ~ 2. dgn seberapa teliti atau terperinci: perlu difikirkan ~ cadangan yg dikemukakan itu sebelum dibuat sesuatu keputusanberdalam-dalam makin menjadi dalam merebak meluas dsb menjadi-jadi mendalam 1. menjadi dalam atau lebih dalam bkn lubang dsb bertambah dalam: lukanya semakin ~ kerana tidak dirawat dan dibubuh ubat 2. menjadi kukuh dan tidak mudah luput bkn perasaan kepercayaan terhadap sesuatu dll menjadi berat melarat bkn penyakit dll: perasaan cintanya terhadap Bibah semakin ~ kebencian yg ~ tradisi lama di kampungku terlalu ~ 3. sampai ke peringkat yg terperinci bkn kajian dsb luas dan teliti meliputi banyak aspek: kajiannya tentang sastera Melayu kurang ~mendalami memperdalami berusaha utk mengetahui sesuatu dgn lebih luas dan terperinci dgn mempelajari mengkaji menyelidik dsb dgn teliti dan terperinci menjadikan lebih sempurna atau terperinci pengetahuan dsb tentang sesuatu: mereka akan mengkaji lebih banyak buku dan kitab utk ~ pengetahuan mereka tentang agama Islam masing-masing ~ bidang yg diminatinyamendalamkan 1. menjadikan dalam atau lebih dalam perigi lubang dll: beberapa orang pekerja sedang ~ telaga 2.  memperdalam ki menjadikan lebih dalam pelajaran pengetahuan penyelidikan dsb: ia terus bekerja sambil ~ pengetahuannya tentang seni muzik perkembangan profesional memberi fokus kpd intelektualisme iaitu kpd memperdalam dan memperluas bidang pengetahuan dan kemahiran profesiondalaman 1. isi perut 2. yg tersembunyi dan tidak mudah difahami bkn makna ayat kata-kata dsb: kita seharusnya menyelami makna ~ kata-kata yg diucapkannya itu 3. yg berkaitan dgn atau perlu diuruskan dsb oleh sesuatu organisasi itu sendiri struktur ~ Lin dlm tatabahasa generatif gambaran yg diandaikan terdapat dlm struktur sesuatu ayat pd peringkat dasarnya hubungan gramatis atau hubungan logik dijelaskan sebelum struktur ayat tersebut mengalami perubahan kerana peraturan transformasikedalaman 1. perihal dalam budi bahasa pengetahuan pelajaran dll: kedangkalan dan ~ ilmu pengetahuan seseorang 2. ark terlalu dalampedalaman daerah yg jauh dr pantai yg terletak di ceruk pelosok atau di hulu negeri hulu: dia menjadi orang yg paling berpengaruh di daerah ~ penjahat-penjahat sedang bersembunyi di daerah ~pendalaman perihal mendalamkan tindakan proses dll mendalamkan.Kamus Dewan Edisi Keempat[da.lam]  Definisi :1. antara di kalangan: ~ mereka yg bertiga belas itu ada yg bergirang-girang 2. di dalam bukan di luar lingkungan dsb sesuatu: ~ Wilayah Persekutuan ~ bidang mata pelajaran tersebut 3. sambil: ~ kita berharap keadaan akan bertambah baik kita mesti juga beringat-ingat 4. pd waktu tertentu: kita berharap keadaan akan bertambah baik ~ tahun hadapan dia masih ~ pantang lagi ~ idah masa belum boleh berkahwin lain bagi perempuan yg baru menjadi janda ~ negeri dlm lingkungan sesebuah negeri itu sahaja ~ tangan dlm kekuasaan kemampuan milik seseorang sudah tentu dapat atau akan diperoleh ~ dua tengah tiga prb tidak jujur kilat di ~ kilau prb tujuan maksud yg terkandung dlm percakapan atau tingkah laku.Kamus Dewan Edisi Keempat[da.lam]  Definisi :sl istana kawasan istana raja bahasa ~ bahasa yg digunakan di kalangan raja atau golongan istana spt beradu santap dll budak ~ pesuruh raja kedalaman sl istana rumah-rumah dlm kawasan istana bahasa ~ bahasa kehormatan utk raja-raja.Kamus Dewan Edisi Keempat[da.lam]  Definisi :1 bahagian atau ruang di balik bahagian yg di luar: Rumah itu ~nya sangat bersih. 2 kedudukan sesuatu tempat yg terpisah oleh jarak tertentu dr tepi tengah: Semakin ke ~ dia pergi semakin banyak dia menemukan rotan yg baik-baik. 3 batin: Orang itu kelihatan baik tetapi ~nya siapa yg tahu. ~ talian ist 1 keadaan kelengkapan atau peranti komputer di bawah kawalan sistem utama komputer. 2 perihal bolehnya pengguna berinteraksi secara langsung dgn menggunakan komputer. ~ tangan sudah tentu dpt. dalaman 1 isi perut spt hempedal hati paru-paru. 2 berkaitan dgn sesuatu pihak organisasi itu sendiri: urusan ~. pedalaman daerah yg jauh di darat dr pantai atau dr bandar: Padi huma banyak ditanam di ~.Kamus Pelajar Edisi Kedua[da.lam]  Definisi :1 mengenai tentang berkenaan dgn: Dia memang pakar ~ hal itu. 2 selama masa tertentu pd waktu tertentu: ~ masa dua jam lagi ia akan sampai. 3 di kalangan di antara: ~ mereka yg ramai itu ada yg pandai bermain piano. 4 mengalami ditimpa: Para nelayan ~ keadaan susah.Kamus Pelajar Edisi Kedua[da.lam]  Definisi :1 jauh ke bawah dr permukaan: Perigi itu sangat ~. Lukanya agak ~. 2 ki penuh atau berisi ttg ilmu: Beruntunglah orang yg berguru dgn seseorang yg ~ ilmunya. 3 ki hingga ke lubuk hati ttg cinta penderitaan dll: Kasih ibu terhadap anaknya sangat ~. 4 tidak mudah difahami: Yg diperkatakannya itu mempunyai erti yg ~. mendalam 1 bertambah dalam menjadi dalam: Lukanya kian ~ kerana tidak diubati. 2 teliti sempurna luas dll: Pengetahuannya ttg sastera Melayu sungguh ~. 3 lebih melarat penyakit lebih dalam kuat kukuh bkn perasaan: Perasaan bencinya terhadap bangsa asing sungguh ~. mendalami berusaha supaya mengetahui memahami mengerti dgn teliti atau dalam: Beliau ingin ~ bidang pertanian. Dia mencuba ~ hati kawannya itu. mendalamkan 1 menjadikan dalam: Kuli itu sedang ~ parit di tepi jalan. 2 meluaskan atau mengkaji dgn teliti ttg sesuatu ilmu: Dia pergi ke London utk ~ pengetahuannya dlm bidang perubatan. memperdalam 1 menjadikan lebih dalam: Orang-orang kampung bergotong-royong ~ telaga itu. 2 berusaha supaya mengetahui memahami dgn lebih teliti: Dia ~ ilmu yg dipelajarinya itu. kedalaman keadaan dalam dalamnya: Kepekatan karbon dioksida bertambah mengikut ~ tanah. Drpd pertuturannya kita dpt mengetahui ~ ilmu pengetahuannya. pendalaman perbuatan usaha dsb mendalami atau mendalamkan.Kamus Pelajar Edisi Kedua,-,-,-,-,0
meraikan,[me.ra.Öi.kan]  Definisi :menghormati seseorang dgn mengadakan keramaian atau jamuan: Mereka telah mengadakan majlis makan malam utk ~ sahabat mereka yg baru pulang dr Jerman.Kamus Pelajar Edisi Kedua,-,-,rai,"meraikan, keraian",2
demokrasi,[dé.mo.kra.si]  Definisi :démokrasi 1. pemerintahan oleh rakyat atau wakil yg dipilih dlm pilihan raya ~ berparlimen perwakilan pemerintahan demokrasi yg dijalankan secara perwakilan 2. unit politik atau sosial yg pd dasarnya dikuasai oleh semua anggotanya 3. keadaan sosial tanpa perbezaan keistimewaan kelas berdemokrasi mengamalkan atau berasaskan prinsip-prinsip demokrasi mendemokrasikan menjadikan berdemokrasi menjadikan sesuatu berasaskan demokrasi pendemokrasian perihal tindakan proses dsb mendemokrasikan: ~ pilihan raya ~ pendidikan peluang mendapat pendidikan bermutu.Kamus Dewan Edisi Keempat[dé.mo.kra.si]  Definisi :démokrasi pemerintahan negara oleh rakyat menerusi wakil-wakil mereka. ~ berparlimen perwakilan pemerintahan demokrasi yg dijalankan secara perwakilan.Kamus Pelajar Edisi Kedua,-,-,-,-,0
yang,[yang]  Definisi :1. Lin kata penghubung utk menyatakan bahawa kata keterangan berikutnya dipentingkan atau menunjukkan kelainan: rumah ~ besar itu orang ~ sakit itu 2. Lin kata penghubung utk menyatakan bahawa katakata ayat berikutnya ialah penjelasan utk kata-kata sebelumnya: banyak orang ~ ingin bersalam dengannya 3. kata yg digunakan sbg kata penyerta kata yg menentukan kata benda kata sandang: ~ penting bagi kita ialah mengenai dasar ~ kaya sama kaya 4. sl adapun akan: ~ hutang tuan hamba sekati emas itu halallah dunia akhirat 5. bp kata peng-hubung utk menyatakan isi atau huraiankata ayat sebelumnya bahawa: mengertilah cikgu itu ~ pandangan itu bermaksud meminta nasihat Y~ Amat Arif rujukan kehormat utk Ketua Hakim Negara dlm situasi formal spt di mahkamah dsb Y~ Amat Berbahagia rujukan kehormat yg digunakan utk mereka yg bergelar Tun dan Toh Puan Y~ Amat Berhormat rujukan kehormat yg digunakan utk Perdana Menteri Timbalan Perdana Menteri dan Menteri Besar Y~ Amat Mulia rujukan kehormat yg digunakan utk Undang luak di Negeri Sembilan Y~ Arif rujukan kehormat yg digunakan utk Hakim pd situasi yg formal spt di mahkamah dsb Y~ Berbahagia rujukan kehormat yg digunakan utk mereka yg bergelar Tan Sri Puan Sri Datuk Seri Datin Seri Datuk Paduka Datin Paduka Dato Datuk dan Datin yg bukan wakil rakyat Y~ Berhormat rujukan kehormat yg digunakan utk Menteri Timbalan Menteri Yang Dipertua Dewan Negara Yang Dipertua Dewan Rakyat Yang Dipertua Dewan Negeri Ahli Dewan Rakyat Ahli Dewan Negara dan Ahli Dewan Undangan Negeri Y~ Berhormat Mulia rujukan kehormat yg digunakan utk Menteri Timbalan Menteri Yang Dipertua Dewan Negara Yang Dipertua Dewan Rakyat Yang Dipertua Dewan Negeri Ahli Dewan Rakyat Ahli Dewan Negara dan Ahli Dewan Undangan Negeri yg berketurunan raja Y~ Dipertua orang yg dilantik menjadi ketua sesuatu persatuan perkumpulan dll Y~ Dipertua Negeri gelaran utk ketua negeri bagi Melaka Pulau Pinang Sabah dan Sarawak Y~ Dipertuan gelaran utk raja yg memerintah sultan tuanku Y~ di-Pertuan Agong gelaran utk Ketua Negara Malaysia Y~ Maha Kuasa Tuhan Allah Y~ Maha Mulia rujukan kehormat utk sultan atau raja yg memerintah Y~ Mulia rujukan kehormat utk mereka yg bergelar Tengku Raja Syed Engku Ungku dan Datu Y~ Teramat Mulia rujukan kehormat utk keluarga diraja yg terdekat.Kamus Dewan Edisi Keempat[yang]  Definisi : yang-yang dewa beryang-yang membaca mantera memanggil dewa-dewa memuja dewa-dewa: maka tuan puteri pun mengambil gaharu cendana janggi dibakarnya sambil ~ Tuanku Malim Deman pun berangkatlah bersiram di dlm taman itu ~ mengamalkan sekalian ilmu hikmat kayangan tempat kediaman segala dewa keinderaan.Kamus Dewan Edisi Keempat[yang]  Definisi :1 kata utk mengasingkan sesuatu supaya jelas kelainannya: Telur ~ kecil di atas meja itu telur burung. 2 kata utk menentukan sesuatu sbg benda: ~ tinggi itu bangunan Parlimen. 3 kata yg menghubungkan benda dgn penerangnya: Rumah ~ baru dibelinya itu rumah batu. ~ Dipertua orang yg dilantik menjadi ketua sesuatu perkumpulan persatuan dll. ~ Dipertuan gelaran utk raja yg memerintah. ~ Maha Kuasa Tuhan Allah.Kamus Pelajar Edisi Kedua[yang]  Definisi :  yang-yang dewa. beryang-yang memuja dewa-dewa.Kamus Pelajar Edisi Kedua,-,-,-,-,0
di,-,-,-,-,-,0
ini,[i.ni]  Definisi :kata yg digunakan utk menunjuk waktu tempat atau benda yg dekat: Binatang apa ~. sekarang ~ pd masa sekarang petang ~ petang nanti ~ pula istimewa pula lebih-lebih lagi.Kamus Pelajar Edisi Kedua,-,-,-,-,0
moga,[mo.ga]  Definisi : moga-moga semoga mudah-mudahan kiranya hendaknya agar: ia berdoa ~ dipelihara Allah akan anaknya itu bersama-sama dgn ibunya semoga tuan berbahagia.Kamus Dewan Edisi Keempat[mo.ga]  Definisi :Kl benda barang perkara.Kamus Dewan Edisi Keempat[mo.ga]  Definisi : moga-moga semoga mudah-mudahan kiranya hendaknya: ~ Allah memberkati kamu.Kamus Pelajar Edisi Kedua,-,-,-,-,0
ulasan,[u.la.san]  Definisi :sesuatu yg diulas lanjutan sambung-anKamus Dewan Edisi Keempat[u.la.san]  Definisi :huraian tentang sesuatu kupasan tafsiranKamus Dewan Edisi Keempat[u.la.san]  Definisi :sarung bantal dll sampul.Kamus Dewan Edisi Keempat[u.la.san]  Definisi :huraian atau tafsiran ttg sesuatu: ~ buku huraian isi sesebuah buku ~ selari huraian yg dibuat ketika sesuatu peristiwa atau kejadian sedang berlangsung.Kamus Pelajar Edisi Kedua,kata nama,High,ulas,"berulas, mengulas, ulas2, seulas, berulas, ulas3, mengulas, ulasan, pengulasan, pengulas",10
roh,[roh]  Definisi :Ar 1. yg dihembuskan Allah SWT ke dlm badan manusia dan hiduplah ia: semua mendoakan ~nya dirahmati Allah ~ al-Kudus gelaran yg diberikan kpd malaikat Jibrail 2. ki semangat jiwa: hukum yg benar-benar tepat dan sesuai dgn ~ Islam.Kamus Dewan Edisi Keempat[roh]  Definisi :1 makhluk hidup spt malaikat jin yg berperasaan dan berfikiran tetapi tidak berjasad. 2 bahagian batin manusia yg mempunyai perasaan fikiran dll jiwa: ~nya melayang.Kamus Pelajar Edisi Kedua,kata nama,High,roh,-,0
bermakna,[ber.maÖ.na][ber.ma.na]  Definisi :1. mempunyai mengandungi erti bererti ~ berbilang mempunyai mengandungi beberapa erti 2. penuh tujuan bermanfaat penting bererti: pemberian itu sangat ~ bagi kami dia merasakan seolah-olah kehidupannya sudah tidak ~ lagi setelah beberapa kali dikecewakanKamus Dewan Edisi Keempat,kata nama,High,makna,"bermakna, memaknakan",2
negara,[ne.ga.ra]  Definisi :1 kumpulan masyarakat yg mendiami sesuatu kawasan mempunyai kedaulatan politik dan juga jentera pemerintahan: Kepentingan ~ lebih diutamakan drpd kepentingan perseorangan. 2 sesuatu kawasan yg didiami oleh masyarakat tsb: ~ Malaysia. ~ dunia ketiga negara-negara di Afrika Asia dan Amerika Latin secara berkumpulan yg dianggap masih mundur atau sedang membangun. ~ jiran  ~ tetangga negara yg berdekatan. ~ maju negara kaya yg sebahagian besar ekonominya bergantung pd industri dan penduduknya menikmati taraf hidup yg tinggi. ~ matahari terbit negara Jepun. ~ membangun negara yg sedang giat berusaha meningkatkan taraf hidup ekonomi dsb spt Malaysia. ~ perindustrian negara yg kekuatan dan kemajuan ekonominya berteraskan pelbagai industri. kenegaraan segala yg berkaitan dgn negara. negarawan orang yg mahir benar dgn cara-cara pemerintahan negara orang yg memegang tampuk pemerintahan sesebuah negara ahli negara.Kamus Pelajar Edisi Kedua,kata nama,High,negara,-,0
kelak,[ke.la]  Definisi :masa atau hari akan datang kemudian nanti: kalau sudah jadi saudagar ~ tentu aku tak akan hina benar lagi di mata orang ~ kemudian di masa hadapan di akhirat ~ di akhirat nanti.Kamus Dewan Edisi Keempat[ke.la]  Definisi :Jk kelah.Kamus Dewan Edisi Keempat[ke.la]  Definisi : ~-kelik Jk kelip-kelip kedip-kedip.Kamus Dewan Edisi Keempat[ke.la]  Definisi :masa atau hari yg akan datang kemudian nanti: Saya ingin menjadi doktor apabila sampai masanya ~. kemudian ~ masa yg akan datang.Kamus Pelajar Edisi Kedua,adverba,Low,kelak,-,0
ini,[i.ni]  Definisi :kata yg digunakan utk menunjuk waktu tempat atau benda yg dekat: Binatang apa ~. sekarang ~ pd masa sekarang petang ~ petang nanti ~ pula istimewa pula lebih-lebih lagi.Kamus Pelajar Edisi Kedua,-,-,-,-,0
memberi,[mem.be.ri]  Definisi :mengikut apabila ditarik atau ditekan tetapi berbalik kpd bentuknya yg asal apabila dilepaskan menganjal.Kamus Pelajar Edisi Kedua[mem.be.ri]  Definisi :1 menyebabkan seseorang menerima sesuatu: Ia ~ anak-anaknya wang saku. 2 tidak menghalang membenarkan: Emak tidak ~ saya bermain-main di tepi kolam itu. 3 menyebabkan mendapat atau terkena sesuatu: Kita mesti berkelakuan baik dan jangan sekali-kali ~ malu kpd orang tua kita. 4 memasangkan melekatkan dsb sesuatu pd: Alat itu diberi bertangkai.Kamus Pelajar Edisi Kedua,-,-,-,-,0
dan,-,-,-,-,-,0
dapat,[da.pat]  Definisi :1 boleh berupaya melakukan sesuatu sanggup: Saya ~ menyudahkan kerja itu. 2 bp beroleh menerima kena: Saya ~ RM10000- kerana memenangi peraduan itu. 3 bp bertemu dgn apa-apa yg dicari bersua: Penat ia mencari duitnya yg hilang itu tetapi tidak juga ~. 4 bp berjaya bkn apa-apa yg diusahakan atau yg dicita-citakan tercapai berhasil: Akhirnya ~ juga apa yg dicita-citakannya. ~ terpijak memperoleh sesuatu dgn mudah atau dgn tidak perlu berusaha. mendapat 1 menerima beroleh: Adiknya ~ gelaran ratu kebaya. 2 mengalami menemui: Dia selalu ~ kesusahan. mendapati 1 menjumpai menemui: Dia ~ emaknya sedang tidur. 2 mendapat maklumat mengetahui: Doktor ~ banyak penduduk di situ yg menghidap penyakit malaria. 3 memperoleh menemukan. mendapatkan 1 pergi datang bertemu dgn atau mengunjungi: Anak itu berlari-lari ~ ibunya yg baru pulang dr pasar. 2 memperoleh sesuatu utk orang lain: Ani ~ adiknya sebuah buku cerita. 3 berusaha utk mendapat atau utk memperoleh sesuatu: Tumbuh-tumbuhan mempunyai beberapa cara utk ~ makanan. terdapat didapati ada ada: Di belakang rumahnya ~ juga pokok buah-buahan. pendapatan hasil pencarian: Kerana ~nya kecil ia tidak mampu membeli rumah. berpendapatan beroleh atau mempunyai pendapatan: Dia termasuk dlm golongan yg ~ tinggi. pendapat fikiran pandangan anggapan: Pd ~ saya eloklah kita sokong projek pembinaan surau itu. sedapat sebagaimana atau sebanyak yg dpt.Kamus Pelajar Edisi Kedua,-,-,-,-,0
dijayakan,-,-,-,-,-,0
agar,[a.gar]  Definisi :supaya semoga: awak harus bersekolah ~ pandai.Kamus Dewan Edisi Keempat[a.gar]  Definisi :dlm gelaran: Seri ~ Diraja.Kamus Dewan Edisi Keempat[a.gar]  Definisi :supaya: Kalau sakit selalulah makan ubat ~ lekas sembuh.Kamus Pelajar Edisi Kedua[a.gar]  Definisi : agar-agar 1 nama sj lumut laut Eucheuma spp.. 2 kuih yg dibuat drpd agar-agar 1.Kamus Pelajar Edisi Kedua,-,-,-,-,0
sesi,[sé.si]  Definisi :sési 1. tempoh penggal semester atau tahun pengajian di universiti dll: ~ pertama bermula pd bulan Jun 2. suatu jangka masa berlangsungnya atau berlakunya sesuatu aktiviti: ~ temu duga 3. perjumpaan sekumpulan pegawai mahkamah parlimen dsb utk sesuatu tujuan sidang: ~ parlimen.Kamus Dewan Edisi Keempat,kata nama,High,sesi,-,0
manfaat,[man.fa.Öat]  Definisi :1. guna faedah kejadian itu tidak akan memberi ~ kpd sesiapa pun 2. untung laba bermanfaat berguna berfaedah: apa yg di-lakukan mereka memang ~ bagi bangsa memanfaatkan menggunakan sebaik-baiknya utk atau dgn cara yg mendatangkan faedah mendapatkan faedah drpd sesuatu menjadikan bermanfaat berfaedah: tidaklah sukar utk ~ alat-alat ini utk kajian saintifik apa yg menjadi persoalan ialah berapa ramaikah orang yg kebolehan celik hurufnya dimanfaatkan utk membaca kemanfaatan 1. guna faedah manfaat: se-tiap sesuatu yg mendatangkan ~ dgn ke-baikan hendaklah dilindungi dan diusaha-kan 2. kebaikan kegunaan pemanfaatan perihal atau perbuatan memanfaatkan: apa yg berlaku ialah timbulnya penyesuaian dan ~ terhadap unsur-unsur sastera tradisi Islam itu dlm pelbagai unsur yg diserapkan secara berseni.Kamus Dewan Edisi Keempat[man.fa.Öat]  Definisi :1 sesuatu yg mendatangkan kebaikan guna faedah: Apa ~nya jika kamu berdua terus bersanggit sesama sendiri 2 untung laba: ~ dan mudarat untung dan rugi. bermanfaat ada manfaatnya memberi manfaat berguna berfaedah. memanfaatkan mengambil manfaat drpd sesuatu menjadikan sesuatu ada manfaatnya: ~ segala kemudahan yg diberikan.Kamus Pelajar Edisi Kedua,kata nama,High,manfaat,"bermanfaat, memanfaatkan",2
hala,[ha.la]  Definisi :arah tuju: sungainya kecil mengalir ~ ke pantai mereka mempunyai ~ perjalanan yg berlainan tidak tentu ~ tidak berketentuan tidak tentu arah haru-biru berhala berarah menghala menuju mengarah: terbang ~ ke utara menghalakan mengarahkan menujukan: pendekatan ini ~ perhatian pengkaji kpd usaha mencari maklumat tertentu maka dihalakannya panahnya itu ke benua Siam.Kamus Dewan Edisi Keempat[ha.la]  Definisi : ~-kebala Kl bp biarkanlah lupakan lah maafkanlah: ~lah jangan diingat-ingatkan lagi perkara itu.Kamus Dewan Edisi Keempat[ha.la]  Definisi :arah yg dituju aliran sungai tiupan angin dll: Angin bertiup ~nya ke pantai. menghala mengikut hala mengarah menuju: Kapal itu berlayar ~ ke utara. menghalakan menetapkan hala menujukan mengarahkan: Dia ~ tembakan itu kpd musuh.Kamus Pelajar Edisi Kedua,kata nama,High,hala,"berhala, menghala, menghalakan",3
kepada,[ke.pa.da]  Definisi :1. kata utk menyatakan arah ke dipakai sebelum nama orang atau kata pengganti diri pada: mengirim surat ~ orang tuanya 2. terhadap akan: jangan berbuat jahat ~ orang 3. daripada pada: baginda memohon Siantan ~ Betara Majapahit ia penolong ~ Pegawai Daerah.Kamus Dewan Edisi Keempat[ke.pa.da]  Definisi :1 kata sendi nama yg menyatakan sasaran seseorang atau sesuatu: Dia mengirim surat ~ orang tuanya yg tinggal di Ipoh. Adik memberikan makanan itu ~ kucingnya. 2 terhadap akan: Tidak baik berbuat jahat ~ orang.Kamus Pelajar Edisi Kedua,kata tugas,Moderate,kepada,-,0
semua,[se.mua]  Definisi :1. sekalian segala: kalau ada wang ~ boleh dibuat 2.  semuanya kesemuanya sekaliannya: ~ memuji dia 3.  kesemua segenap setiap seluruh: bunga itu merah ~ semua-semuanya segala-galanya.Kamus Dewan Edisi Keempat[se.mua]  Definisi :1 tidak ada yg dikecualikan sekalian segala: ~ orang akan mati. 2  semuanya kesemuanya sekaliannya sekali: Kambing dan lembunya ~ dijual. 3 seluruhnya segala-galanya: Berapa harga ~nyaKamus Pelajar Edisi Kedua,kata tugas,Moderate,semua,-,0
lagi,[la.gi]  Definisi :1 masih berterusan: ketika ~ kecil ketika masih kecil. 2 tambahan kpd yg sedia ada: Ambillah dua ringgit ~ utk perbelanjaan pulang. 3 dan serta: Rumahnya cantik ~ bersih. 4 berulang spt semula: Bacalah surat itu sekali ~. Agaknya ia akan datang ~ hari ini. 5 lebih baik buruk mahal dll: Bunga yg ini ~ cantik. 6 kata yg digunakan utk menegaskan menguatkan kata-kata sebelumnya: Belakang parang ~ kalau diasah nescaya tajam. ~pun  ~ pula tambahan pula. lagi-lagi sentiasa balik-balik: ~ hendak bergaduh tidak pernah aman barang sekejap pun. lagikan bahkan sedangkan: Serangga yg kecil itu ~ dpt membina bukit dgn mengangkut pasir sebutir demi sebutir. selagi 1 selama atau sementara masih: ~ hayat dikandung badan aku tetap setia kpdmu. 2 pd ketika semasa: Waktu tengah malam ~ orang tidur dia duduk termenung di dlm biliknya.Kamus Pelajar Edisi Kedua,kata tugas,Moderate,lagi,"selagi, lagi-lagi, lagikan",3
sewajarnya,[se.wa.jar.nya]  Definisi :1. memang begitu halnya keadaannya dll sebenarnya demikian sememangnya: sbg seorang yg dilahirkan di Negeri Sembilan maka sudah ~ pula saya sentiasa bersimpati dgn perjalanan adat Perpatih di Negeri Sembilan 2. memang begitu sifatnya kudratnya tabiatnya sudah semestinya begitu: pertengkaran antara puak pembangkang dgn puak kerajaan yg berlaku dlm parlimen itu sudah ~ 3. dgn begitu sahaja tidak dibuat-buat dipaksa-paksa dgn sendirinya: jangan dihalang fikiran kanakkanak yg tumbuh dgn ~ 4. sesuai dgn yg seharusnya sebagaimana mestinya sebagaimana patut: kandungan Quran itu harus difahami dgn ~Kamus Dewan Edisi Keempat[se.wa.jar.nya]  Definisi :1 memang demikian halnya atau keadaannya sememangnya: Sudah ~ seseorang isteri menolong suaminya. 2 sudah demikian sifatnya atau kudratnya semestinya begitu: Sikap bermusuh-musuhan antara dua golongan itu memang ~. 3 dgn sendirinya tidak dipaksa-paksa: Fikiran kanak-kanak itu tumbuh dgn ~. 4 sebagaimana seharusnya sebagaimana semestinya: Ayat-ayat suci itu harus ditafsirkan ~ dan jangan dipinda-pinda.Kamus Pelajar Edisi Kedua,adjektif,Moderate,wajar,"sewajar, sewajarnya",2
